Bibliography,Species,Refid,Publicationyear,Modelsystem,Strainorpatienttype,Sex,Age,Route,Duration,Durationunit,Drug,Purity,Control,Vehicle,Compound,Endpointtype,Endpointname,Endpointunits,Tissue/sex,DailyDose,UnitofDose,Timepoint,"Numberofexperimentalunits(animals,humans)",Effectvalue,Variability,UnitofVariability,note,Histopathcall,study_ID
"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",Mouse,13,2009,Experimental animal,C57BL/6J mice and Wistar Rats,Male,7-9 weeks,Gavage,10,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,0,mg/kg,Day 10,8,36.1,5.3,SE,,,14
"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",Mouse,13,2009,Experimental animal,C57BL/6J mice and Wistar Rats,Male,7-9 weeks,Gavage,10,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,10,mg/kg,Day 10,8,59.3,9.5,SE,,,14
"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",Rat,13,2009,Experimental animal,"Female Wistar rats (6 weeks of age), male
C57BL/6J mice (7-9 weeks of age)

Mice were treated with 0.5% CMC,
rosiglitazone (5 mg/kg)  orally twice
a day for 10 days.

female Wistar rats were administered
rosiglitazone (40 mg/kg) once daily for 28 days",Female,6 weeks old,Gavage,28,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,0,mg/kg,Day 28,8,40.4,2.6,SE,,,20
"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",Rat,13,2009,Experimental animal,"Female Wistar rats (6 weeks of age), male
C57BL/6J mice (7-9 weeks of age)

Mice were treated with 0.5% CMC,
rosiglitazone (5 mg/kg)  orally twice
a day for 10 days.

female Wistar rats were administered
rosiglitazone (40 mg/kg) once daily for 28 days",Female,6 weeks old,Gavage,28,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,40,mg/kg,Day 28,8,41.6,6.7,SE,,,20
"Aramwit, P.,Bunmee, P.,Supasyndh, O..  Effectiveness and tolerability of rosiglitazone on insulin resistance and body composition in nondiabetic Thai patients undergoing continuous ambulatory peritoneal dialysis: A 12-week pilot study. Current Therapeutic Research - Clinical and Experimental.  2009. 70:377-389",Human,16,2009,Human controlled trial,Thai,Male + Female,35-85 years,p.o.,12,Weeks,Rosiglitazone/Avandia,,Baseline,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,0,mg,Week 12,12,23.42,18.25,SD,,,1
"Aramwit, P.,Bunmee, P.,Supasyndh, O..  Effectiveness and tolerability of rosiglitazone on insulin resistance and body composition in nondiabetic Thai patients undergoing continuous ambulatory peritoneal dialysis: A 12-week pilot study. Current Therapeutic Research - Clinical and Experimental.  2009. 70:377-389",Human,16,2009,Human controlled trial,Thai,Male + Female,35-85 years,p.o.,12,Weeks,Rosiglitazone/Avandia,,Baseline,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,4,mg,Week 12,12,24.5,12.25,SD,,,1
"Beysen, C.,Murphy, E. J.,Nagaraja, H.,Decaris, M.,Riiff, T.,Fong, A.,Hellerstein, M. K.,Boyle, P. J..  A pilot study of the effects of pioglitazone and rosiglitazone on de novo lipogenesis in type 2 diabetes. Journal of Lipid Research.  2008. 49:2657-2663",Human,36,2008,Human controlled open-label trial,,Male + Female,56+/-6,p.o.,20,Weeks,Rosiglitazone/Avandia,,Pioglitazone,,Rosiglitazone/Avandia,LFT,ALT,U/L,,0,mg,20 weeks,6,36,10,SD,,,9
"Beysen, C.,Murphy, E. J.,Nagaraja, H.,Decaris, M.,Riiff, T.,Fong, A.,Hellerstein, M. K.,Boyle, P. J..  A pilot study of the effects of pioglitazone and rosiglitazone on de novo lipogenesis in type 2 diabetes. Journal of Lipid Research.  2008. 49:2657-2663",Human,36,2008,Human controlled open-label trial,,Male + Female,56+/-6,p.o.,20,Weeks,Rosiglitazone/Avandia,,Pioglitazone,,Rosiglitazone/Avandia,LFT,ALT,U/L,,8,mg,20 weeks,6,30,10,SD,,,9
"Chalasani, N.,Teal, E.,Hall, S. D..  Effect of rosiglitazone on serum liver biochemistries in diabetic patients with normal and elevated baseline liver enzymes. Am J Gastroenterol.  2005. 100:1317-21",Human,58,2005,Human retrospective cohort trial,T2D patients with normal LFT,Male + Female,55 +/- 11,,12,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,12 months,0,mg/day,12 month,628,24,11,SD,,,11
"Chalasani, N.,Teal, E.,Hall, S. D..  Effect of rosiglitazone on serum liver biochemistries in diabetic patients with normal and elevated baseline liver enzymes. Am J Gastroenterol.  2005. 100:1317-21",Human,58,2005,Human retrospective cohort trial,T2D patients with normal LFT,Male + Female,55 +/- 11,,12,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,IU/L,12 months,4.4,mg/day,12 month,628,26,23,SD,,,11
"Chiang, C. K.,Ho, T. I.,Peng, Y. S.,Hsu, S. P.,Pai, M. F.,Yang, S. Y.,Hung, K. Y.,Wu, K. D..  Rosiglitazone in diabetes control in hemodialysis patients with and without viral hepatitis infection: effectiveness and side effects. Diabetes Care.  2007. 30:3-7",Human,65,2007,Human prospective cohort study,Taiwanese hemodyalysis patients,Male + Female,Mean age of 56.8 years,p.o.,12,Months,Rosiglitazone/Avandia,,Baseline,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,0,IU/L,Month 12 (Study end),72,13.4,4.8,SD,,,3
"Chiang, C. K.,Ho, T. I.,Peng, Y. S.,Hsu, S. P.,Pai, M. F.,Yang, S. Y.,Hung, K. Y.,Wu, K. D..  Rosiglitazone in diabetes control in hemodialysis patients with and without viral hepatitis infection: effectiveness and side effects. Diabetes Care.  2007. 30:3-7",Human,65,2007,Human prospective cohort study,Taiwanese hemodyalysis patients,Male + Female,Mean age of 56.8 years,p.o.,12,Months,Rosiglitazone/Avandia,,Baseline,,Rosiglitazone/Avandia,LFT,ALT,IU/L,,5,IU/L,Month 12 (Study end),72,11.2,5.7,SD,,,3
"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",Rat,72,2011,Experimental animal,Sprague-Dawley,Female,"(8 weeks old, 130–150 g",i.p.,24,Hours,Rosiglitazone/Avandia,,,0.5% carboxymethylcellulose sodium solution,Rosiglitazone/Avandia,LFT,ALT,mmol/L,,0,mg/kg,24 hrs,3,32,5,SEM,,,21
"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",Rat,72,2011,Experimental animal,Sprague-Dawley,Female,"(8 weeks old, 130–150 g",i.p.,24,Hours,Rosiglitazone/Avandia,,,0.5% carboxymethylcellulose sodium solution,Rosiglitazone/Avandia,LFT,ALT,mmol/L,,300,mg/kg,24 hrs,3,58,3,SEM,,,21
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,0,mg/day,Month 3,20,18.9,2.7,SD,,,12
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,2,mg/day,Month 3,20,18.5,2.4,SD,,,12
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,2,mg/day,Month 8,20,19.1,1.9,SD,,,12
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,0,mg/day,Month 3,20,18.6,2.9,SD,,,12
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,4,mg/day,Month 8,20,19.6,1.9,SD,,,12
"Dereli, D.,Dereli, T.,Bayraktar, F.,Ozgen, A. G.,Yilmaz, C..  Endocrine and metabolic effects of rosiglitazone in non-obese women with polycystic ovary disease. Endocr J.  2005. 52:299-308",Human,78,2005,Human controlled trial,PCOS premenopausal women,Female,27-33 years approx.,p.o.,8,Months,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,Baseline,4,mg/day,Month 3,20,19.3,1.5,SD,,,12
"Fujimoto, K.,Kumagai, K.,Ito, K.,Arakawa, S.,Ando, Y.,Oda, S.,Yamoto, T.,Manabe, S..  Sensitivity of liver injury in heterozygous Sod2 knockout mice treated with troglitazone or acetaminophen. Toxicol Pathol.  2009. 37:193-200",Mouse,94,2009,Experimental animal,B6.129S7-Sod2tm1Leb/J,Male + Female,eight weeks or thirty five weeks,p.o.,28,Days,Troglitazone/Rezulin,Not Stated,,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/L,Blood,0,mg/kg,1 day,10,27,3.1,Not Stated,,,15
"Fujimoto, K.,Kumagai, K.,Ito, K.,Arakawa, S.,Ando, Y.,Oda, S.,Yamoto, T.,Manabe, S..  Sensitivity of liver injury in heterozygous Sod2 knockout mice treated with troglitazone or acetaminophen. Toxicol Pathol.  2009. 37:193-200",Mouse,94,2009,Experimental animal,B6.129S7-Sod2tm1Leb/J,Male + Female,eight weeks or thirty five weeks,p.o.,28,Days,Troglitazone/Rezulin,Not Stated,,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/L,Blood,300,mg/kg,1 day,10,38.6,20.3,Not Stated,,,15
"Fujimoto, K.,Kumagai, K.,Ito, K.,Arakawa, S.,Ando, Y.,Oda, S.,Yamoto, T.,Manabe, S..  Sensitivity of liver injury in heterozygous Sod2 knockout mice treated with troglitazone or acetaminophen. Toxicol Pathol.  2009. 37:193-200",Mouse,94,2009,Experimental animal,B6.129S7-Sod2tm1Leb/J,Male + Female,eight weeks or thirty five weeks,p.o.,28,Days,Troglitazone/Rezulin,Not Stated,,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/L,Blood,0,mg/kg,1 day,9,25.4,4.6,Not Stated,,,15
"Fujimoto, K.,Kumagai, K.,Ito, K.,Arakawa, S.,Ando, Y.,Oda, S.,Yamoto, T.,Manabe, S..  Sensitivity of liver injury in heterozygous Sod2 knockout mice treated with troglitazone or acetaminophen. Toxicol Pathol.  2009. 37:193-200",Mouse,94,2009,Experimental animal,B6.129S7-Sod2tm1Leb/J,Male + Female,eight weeks or thirty five weeks,p.o.,28,Days,Troglitazone/Rezulin,Not Stated,,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/L,Blood,300,mg/kg,1 day,9,39.6,8.3,Not Stated,,,15
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,0,mg/100g,60 weeks (LETO),6-10,37.2,1.7,SE,,,22
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,200,mg/100g,60 weeks (LETO),6-10,36,1.3,SE,,,22
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,200,mg/100g,44 weeks (LETO),6-10,35.8,3.3,SE,,,22
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,0,mg/100g,60 weeks (OLETF),6-10,49.2,4,SE,,,22
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,200,mg/100g,60 weeks (OLETF),6-10,36.2,3.8,SE,,,22
"Jia, D. M.,Tabaru, A.,Akiyama, T.,Abe, S.,Otsuki, M..  Troglitazone prevents fatty changes of the liver in obese diabetic rats. J Gastroenterol Hepatol.  2000. 15:1183-91",Rat,136,2000,Experimental animal,LETO,Male,"12 weeks
28 weeks",p.o.,60/44,Weeks,Troglitazone/Rezulin,200mg/100g,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IUA,Blood,200,mg/100g,44 weeks (OLETF),6-10,35,2.6,SE,,,22
"Li, J.,Kaneko, T.,Wang, Y.,Qin, L. Q.,Wang, P. Y.,Sato, A..  Troglitazone enhances the hepatotoxicity of acetaminophen by inducing CYP3A in rats. Toxicology.  2002. 176:91-100",Rat,187,2002,Experimental animal,Wistar Han,Male,10 weeks,Gavage,3,Weeks,Troglitazone/Rezulin,,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IU/L,Blood,0,mg/kg,3 weeks,5,11,1.5,SD,,,23
"Li, J.,Kaneko, T.,Wang, Y.,Qin, L. Q.,Wang, P. Y.,Sato, A..  Troglitazone enhances the hepatotoxicity of acetaminophen by inducing CYP3A in rats. Toxicology.  2002. 176:91-100",Rat,187,2002,Experimental animal,Wistar Han,Male,10 weeks,Gavage,3,Weeks,Troglitazone/Rezulin,,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IU/L,Blood,100,mg/kg,3 weeks,5,10.6,1,SD,,,23
"Li, J.,Kaneko, T.,Wang, Y.,Qin, L. Q.,Wang, P. Y.,Sato, A..  Troglitazone enhances the hepatotoxicity of acetaminophen by inducing CYP3A in rats. Toxicology.  2002. 176:91-100",Rat,187,2002,Experimental animal,Wistar Han,Male,10 weeks,Gavage,3,Weeks,Troglitazone/Rezulin,,,Vehicle control not described,Troglitazone/Rezulin,LFT,ALT,IU/L,Blood,500,mg/kg,3 weeks,5,11.8,1.9,SD,,,23
"Liu, S.,Wu, H. J.,Zhang, Z. Q.,Chen, Q.,Liu, B.,Wu, J. P.,Zhu, L..  The ameliorating effect of rosiglitazone on experimental nonalcoholic steatohepatitis is associated with regulating adiponectin receptor expression in rats. Eur J Pharmacol.  2011. 650:384-9",Rat,191,2011,Experimental animal,Sprague-Dawley,Male,12 weeks,p.o.,8,Weeks,Rosiglitazone/Avandia,,,Vehicle control not described,Rosiglitazone/Avandia,LFT,ALT,U/L,Blood,0,mg/kg,8 weeks,10,108.33,10.11,SD,,,24
