Bibliography,Species,Refid,Publicationyear,Modelsystem,Strainorpatienttype,Sex,Age,Route,Duration,Durationunit,Drug,Purity,Control,Vehicle,Compound,Endpointtype,Endpointname,Endpointunits,Tissue/sex,DailyDose,UnitofDose,Timepoint,"Numberofexperimentalunits(animals,humans)",Effectvalue,Variability,UnitofVariability,note,Histopathcall,study_ID
"Liu, S.,Wu, H. J.,Zhang, Z. Q.,Chen, Q.,Liu, B.,Wu, J. P.,Zhu, L..  The ameliorating effect of rosiglitazone on experimental nonalcoholic steatohepatitis is associated with regulating adiponectin receptor expression in rats. Eur J Pharmacol.  2011. 650:384-9",Rat,191,2011,Experimental animal,Sprague-Dawley,Male,12 weeks,p.o.,8,Weeks,Rosiglitazone/Avandia,,,Vehicle control not described,Rosiglitazone/Avandia,LFT,ALT,U/L,Blood,4,mg/kg,8 weeks,10,77,15.85,SD,,,24
"Mavandadi, A.,Gong, W. C..  Effects of troglitazone in Hispanic patients with type 2 diabetes mellitus. Current Therapeutic Research - Clinical and Experimental.  1999. 60:494-501",Human,199,1999,Human open-label controlled trial,,Male + Female,"≥18 years of age

Mean age of the 19 patients was 56 years (range, 31 to 64 years),",p.o.,6,Months,Troglitazone/Rezulin,,,,Troglitazone/Rezulin,LFT,ALT,U/L,Male and Female,400,mg,3 months,19,36,10,SD,,,5
"Mavandadi, A.,Gong, W. C..  Effects of troglitazone in Hispanic patients with type 2 diabetes mellitus. Current Therapeutic Research - Clinical and Experimental.  1999. 60:494-501",Human,199,1999,Human open-label controlled trial,,Male + Female,"≥18 years of age

Mean age of the 19 patients was 56 years (range, 31 to 64 years),",p.o.,6,Months,Troglitazone/Rezulin,,,,Troglitazone/Rezulin,LFT,ALT,U/L,Male and Female,0,mg,3 months,19,41.5,17.9,SD,,,5
"Mavandadi, A.,Gong, W. C..  Effects of troglitazone in Hispanic patients with type 2 diabetes mellitus. Current Therapeutic Research - Clinical and Experimental.  1999. 60:494-501",Human,199,1999,Human open-label controlled trial,,Male + Female,"≥18 years of age

Mean age of the 19 patients was 56 years (range, 31 to 64 years),",p.o.,6,Months,Troglitazone/Rezulin,,,,Troglitazone/Rezulin,LFT,ALT,U/L,Male and Female,400,mg,6 months,19,35,8.1,SD,,,5
"Meghani, N. M.,Barve, K.,Wackchaure, S.,Nandanwar, M. B.,Latad, S.,Mankani, H..  Toxicity assessment of clarithromycin in diabetic wistar rats treated with rosiglitazone. International Journal of Pharmaceutical Sciences and Research.  2012. 3:2623-2632",Rat,202,2012,Experimental animal,Wistar,Male,,p.o.,14,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,,80,mg/kg,14 weeks,6,45,3,SEM,,,25
"Meghani, N. M.,Barve, K.,Wackchaure, S.,Nandanwar, M. B.,Latad, S.,Mankani, H..  Toxicity assessment of clarithromycin in diabetic wistar rats treated with rosiglitazone. International Journal of Pharmaceutical Sciences and Research.  2012. 3:2623-2632",Rat,202,2012,Experimental animal,Wistar,Male,,p.o.,14,Days,Rosiglitazone/Avandia,,,,Rosiglitazone/Avandia,LFT,ALT,U/L,,0,mg/kg,14 weeks,6,42,31,SEM,,,25
"Ong, M. M.,Latchoumycandane, C.,Boelsterli, U. A..  Troglitazone-induced hepatic necrosis in an animal model of silent genetic mitochondrial abnormalities. Toxicol Sci.  2007. 97:205-13",Mouse,220,2007,Experimental animal,Sod2tm1Leb/J,Male + Female,". All animals were 16–21 weeks old at the start of drug
treatment.",i.p.,28,Days,Troglitazone/Rezulin,,,Solutol HS-15 (9%),Troglitazone/Rezulin,LFT,ALT,U/L,Not Specified,30,mg/kg,28 days,5,99,34,SD,,,16
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,0,mg/kg,0,4,56,6.1,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,0,mg/kg,3 months,4,54,6.6,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,0,mg/kg,6 months,4,49,8.7,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,0,mg/kg,9 months,4,53,15.1,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,0,mg/kg,12 months,4,59,7.1,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,300,mg/kg,0,4,31,11.2,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,300,mg/kg,3 months,4,41,7.9,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,300,mg/kg,6 months,4,45,6.4,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,300,mg/kg,9 months,4,42,13.4,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,300,mg,12 months,4,39,12,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,600,mg/kg,0,4,40,4.9,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,600,mg/kg,3 months,4,41,10.1,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,600,mg/kg,6 months,4,40,4.2,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,600,mg/kg,9 months,4,38,5.9,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,600,mg/kg,12 months,4,42,4.4,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,1200,mg/kg,0,4,48,8.5,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,1200,mg/kg,3 months,4,41,21.9,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,1200,mg/kg,6 months,4,42,20.3,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,1200,mg/kg,9 months,4,42,21.4,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Male,1200,mg/kg,52 weeks,4,47,18.8,SD,,,19
"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",Non-human primate,246,2002,Experimental animal,Cynomolgus monkeys ( Macaca fascicularis ),Male + Female,2 to 6 years old and weighed 2.6 to 3.5 kg,Gavage,52,Weeks,Troglitazone/Rezulin,"Doses were based on active drug moiety of 56.7%.. an amorphous coprecipitate with povidone, poly- ethylene glycol 400, and polysorbate 80",,0.5% carboxymethylcellulose sodium solution,Troglitazone/Rezulin,LFT,ALT,U/l,Female,0,mg,0,4,54,19,SD,,,19
