combinedID,comparedID,samplesize_treated,MeanofEffectvalue_treated,Meanofvaribility_treated,samplesize_control,MeanofEffectvalue_control,Meanofvaribility_control,Bibliography,Year,Species,Endpointname,Drug,UnitofDose,UnitofVariability,t,SE,Effectsize,UL,LL
76.1,76.1.2,4,104.795,15.66,4,69.74,10.5665,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,"Liver weight, absolute",Troglitazone/Rezulin,mg/kg,SD,2.446911851,19.89387168,35.055,83.73355039,-13.62355039
76.1,76.1.3,4,105.66,8.539,4,69.74,10.5665,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,"Liver weight, absolute",Troglitazone/Rezulin,mg/kg,SD,2.446911851,11.71684736,35.92,64.59009266,7.249907336
77.1,77.1.1,4,54.06,6.058,4,31.69,4.6615,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,"Liver weight, relative",Troglitazone/Rezulin,mg/kg,SD,2.446911851,7.77698152,22.37,41.39958825,3.340411753
77.1,77.1.2,4,49.505,11.2,4,31.69,4.6615,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,"Liver weight, relative",Troglitazone/Rezulin,mg/kg,SD,2.446911851,13.91374844,17.815,51.86071594,-16.23071594
77.1,77.1.3,4,48.87,2.5235,4,31.69,4.6615,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,"Liver weight, relative",Troglitazone/Rezulin,mg/kg,SD,2.446911851,3.870978421,17.18,26.65194297,7.708057026
79.1,79.1.1,4,64,21.95,4,55,12.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,27.60578517,9,76.5489229,-58.5489229
79.1,79.1.2,4,58,16.1,4,55,12.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,20.69276746,3,53.63337792,-47.63337792
79.1,79.1.3,4,57.5,15,4,55,12.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,19.41328476,2.5,50.00259654,-45.00259654
79.1,79.1.4,4,55,17.9,4,55,12.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,22.80330294,0,55.79767221,-55.79767221
79.2,79.2.1,4,43,12.3,4,37.5,8.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,15.61233487,5.5,43.70200721,-32.70200721
79.2,79.2.2,4,41.5,7.5,4,37.5,8.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,10.0590755,4,28.61367106,-20.61367106
79.2,79.2.3,4,46,8.6,4,37.5,8.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,11.30265456,8.5,36.15659938,-19.15659938
79.2,79.2.4,4,42.5,10.7,4,37.5,8.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,13.73116892,5,38.59895997,-28.59895997
79.3,79.3.1,4,40.5,10,4,45,13.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,13.91258423,-4.5,29.54286724,-38.54286724
79.3,79.3.2,4,40,11.45,4,45,13.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,15.4988306,-5,32.92427228,-42.92427228
79.3,79.3.3,4,42.5,10.05,4,45,13.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,13.96652247,-2.5,31.67484936,-36.67484936
79.3,79.3.4,4,41.5,10.05,4,45,13.2,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,13.96652247,-3.5,30.67484936,-37.67484936
79.4,79.4.1,4,46,9.2,4,52,11.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,12.66138322,-6,24.98128865,-36.98128865
79.4,79.4.2,4,40,15.25,4,52,11.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,19.5497922,-12,35.83661822,-59.83661822
79.4,79.4.3,4,47,18.8,4,52,11.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,23.73837874,-5,53.08572026,-63.08572026
79.4,79.4.4,4,39,17.45,4,52,11.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,22.13830109,-13,41.17047129,-67.17047129
79.4,79.4.5,4,39.5,14.15,4,52,11.55,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,ALT,Troglitazone/Rezulin,mg/kg,SD,2.446911851,18.26702973,-12.5,32.19781152,-57.19781152
8.1,8.1.1,72,11.2,5.7,72,13.4,4.8,"Chiang, C. K.,Ho, T. I.,Peng, Y. S.,Hsu, S. P.,Pai, M. F.,Yang, S. Y.,Hung, K. Y.,Wu, K. D..  Rosiglitazone in diabetes control in hemodialysis patients with and without viral hepatitis infection: effectiveness and side effects. Diabetes Care.  2007. 30:3-7",2007,Human,ALT,Rosiglitazone/Avandia,IU/L,SD,1.976810994,8.024805294,-2.2,13.66352333,-18.06352333
80.1,80.1.1,4,0.65,0.185,4,0.45,0.225,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.25296986,0.2,0.818994948,-0.418994948
80.1,80.1.2,4,0.4,0.23,4,0.45,0.225,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.30332532,-0.05,0.692210321,-0.792210321
80.1,80.1.3,4,0.5,0.133333333,4,0.45,0.225,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.198300067,0.05,0.535222785,-0.435222785
80.1,80.1.4,4,0.5,0.16,4,0.45,0.225,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.225956301,0.05,0.602895151,-0.502895151
80.2,80.2.1,4,0.3,0.05,4,0.35,0.14,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.093005376,-0.05,0.177575957,-0.277575957
80.2,80.2.2,4,0.1,0,4,0.35,0.14,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.07,-0.25,-0.07871617,-0.42128383
80.2,80.2.3,4,0.3,0.15,4,0.35,0.14,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.196596033,-0.05,0.431053162,-0.531053162
80.2,80.2.4,4,0.1,0.025,4,0.35,0.14,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.076403534,-0.25,-0.063047287,-0.436952713
80.3,80.3.1,4,0.3,0.07,4,0.3,0.075,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.093574836,0,0.228969376,-0.228969376
80.3,80.3.2,4,0.1,0,4,0.3,0.075,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.0375,-0.2,-0.108240806,-0.291759194
80.3,80.3.3,4,0.25,0.145,4,0.3,0.075,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.181504132,-0.05,0.394124612,-0.494124612
80.3,80.3.4,4,0.15,0.05,4,0.3,0.075,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.071807033,-0.15,0.02570548,-0.32570548
80.4,80.4.1,4,0.4,0.04,4,0.25,0.15,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.089582364,0.15,0.369200149,-0.069200149
80.4,80.4.2,4,0.1,0,4,0.25,0.15,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.075,-0.15,0.033518389,-0.333518389
80.4,80.4.3,4,0.25,0.115,4,0.25,0.15,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.159569734,0,0.390453073,-0.390453073
80.4,80.4.4,4,0.15,0.04,4,0.25,0.15,"Rothwell, C.,McGuire, E. J.,Altrogge, D. M.,Masuda, H.,de la Iglesia, F. A..  Chronic toxicity in monkeys with the thiazolidinedione antidiabetic agent troglitazone. J Toxicol Sci.  2002. 27:35-47",2002,Non-human primate,Bilirubin (total),Troglitazone/Rezulin,mg/kg,SD,2.446911851,0.089582364,-0.1,0.119200149,-0.319200149
81.1,81.1.1,8,35.3,1.979898987,8,32,4.242640687,"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",2009,Rat,"liver weight, relative",Rosiglitazone/Avandia,mg/kg,SD,2.144786688,3.018277655,3.3,9.773561734,-3.173561734
82.1,82.1.1,8,77.2,33.09259736,8,70.2,12.72792206,"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",2009,Rat,AST,Rosiglitazone/Avandia,mg/kg,SD,2.144786688,44.00806744,7,101.3879172,-87.38791721
83.1,83.1.1,8,41.6,18.95046174,8,40.4,7.353910524,"Anandharajan, R.,Sayyed, S. G.,Doshi, L. S.,Dixit, P.,Chandak, P. G.,Dixit, A. V.,Brahma, M. K.,Deshmukh, N. J.,Gupte, R.,Damre, A.,Suthar, J.,Padigaru, M.,Sharma, S. D.,Nemmani, K. V..  18F9 (4-(3,6-bis (ethoxycarbonyl)-4,5,6,7-tetrahydrothieno (2,3-c) pyridin-2-ylamino)-4-oxobutanoic acid) enhances insulin-mediated glucose uptake in vitro and exhibits antidiabetic activity in vivo in db/db mice. Metabolism.  2009. 58:1503-16",2009,Rat,ALT,Rosiglitazone/Avandia,mg/kg,SD,2.144786688,25.20357118,1.2,55.25628395,-52.85628395
9.1,9.1.1,72,79,9.4,72,75,8.6,"Chiang, C. K.,Ho, T. I.,Peng, Y. S.,Hsu, S. P.,Pai, M. F.,Yang, S. Y.,Hung, K. Y.,Wu, K. D..  Rosiglitazone in diabetes control in hemodialysis patients with and without viral hepatitis infection: effectiveness and side effects. Diabetes Care.  2007. 30:3-7",2007,Human,ALP,Rosiglitazone/Avandia,IU/L,SD,1.976810994,13.23981789,4,30.17261756,-22.17261756
94.1,94.1.1,3,256,32.90896534,3,45,2.771281292,"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",2011,Rat,AST,Rosiglitazone/Avandia,mg/kg,SD,2.776445105,38.03366929,211,316.5983949,105.4016051
95.1,95.1.1,3,58,5.196152423,3,32,8.660254038,"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",2011,Rat,ALT,Rosiglitazone/Avandia,mg/kg,SD,2.776445105,7.810249676,26,47.68472948,4.315270517
96.1,96.1.1,3,10.5,0.519615242,3,13.4,3.117691454,"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",2011,Rat,Albumin,Rosiglitazone/Avandia,mg/kg,SD,2.776445105,1.897366596,-2.9,2.367934199,-8.167934199
97.1,97.1.1,3,34.9,0.866025404,3,37.8,1.905255888,"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",2011,Rat,Bilirubin (total),Rosiglitazone/Avandia,mg/kg,SD,2.776445105,1.486606875,-2.9,1.227482381,-7.027482381
98.1,98.1.1,3,4,0.346410162,3,3.36,0.173205081,"Dadarkar, S. S.,Fonseca, L. C.,Mishra, P. B.,Lobo, A. S.,Doshi, L. S.,Dagia, N. M.,Rangasamy, A. K.,Padigaru, M..  Phenotypic and genotypic assessment of concomitant drug-induced toxic effects in liver, kidney and blood. J Appl Toxicol.  2011. 31:117-30",2011,Rat,"Liver weight, relative",Rosiglitazone/Avandia,mg/kg,SD,2.776445105,0.412310563,0.64,1.784757643,-0.504757643
