hID,impressions,posts impressions,video views,views,clicks,impressions to posts impressions,impressions to video views,impressions to views,impressions to clicks
-9.17704E+18,204687,202509,52367,2326,0,98.94,25.58,1.14,0
-9.11405E+18,77214,64998,12544,14955,0,84.18,16.25,19.37,0
-9.10876E+18,489466,482494,122366,7476,168,98.58,25,1.53,0.03
-9.09591E+18,162985,143872,17678,6339,58,88.27,10.85,3.89,0.04
-9.08123E+18,527109,394799,73974,3621,376,74.9,14.03,0.69,0.07
-9.04657E+18,1280,874,28,751,0,68.28,2.19,58.67,0
-9.04102E+18,81321,77623,148838,1203,36,95.45,183.03,1.48,0.04
-9.03636E+18,71513639,71053813,153388,59538,0,99.36,0.21,0.08,0
-8.95789E+18,33,14,0,10,0,42.42,0,30.3,0
-8.93907E+18,16025910,15312493,4337958,81255,0,95.55,27.07,0.51,0
-8.93088E+18,3,0,0,3,0,0,0,100,0
-8.92635E+18,13538,12456,970,1048,0,92.01,7.17,7.74,0
-8.91701E+18,8581,8078,71,486,0,94.14,0.83,5.66,0
-8.89557E+18,209557,102294,25635,19817,0,48.81,12.23,9.46,0
-8.8672E+18,464274385,463767642,71090807,235574,2726,99.89,15.31,0.05,0
-8.85906E+18,393945007,388881842,98433850,616122,14331,98.71,24.99,0.16,0
-8.84185E+18,43883,31995,2497,4002,0,72.91,5.69,9.12,0
-8.82454E+18,5,1,0,3,0,20,0,60,0
-8.73005E+18,2417306057,2412223194,708703692,5160944,62166,99.79,29.32,0.21,0
-8.714E+18,104454373,103477604,25732855,711604,8059,99.06,24.64,0.68,0.01
-8.70677E+18,19,3,0,11,0,15.79,0,57.89,0
-8.66134E+18,4102,3428,326,868,0,83.57,7.95,21.16,0
-8.62533E+18,832,608,0,246,0,73.08,0,29.57,0
-8.60274E+18,423,349,0,87,0,82.51,0,20.57,0
-8.60267E+18,343856,320852,6180,14891,0,93.31,1.8,4.33,0
-8.59E+18,57,16,0,21,0,28.07,0,36.84,0
-8.58856E+18,12032,11041,669,2222,105,91.76,5.56,18.47,0.87
-8.56301E+18,1243206117,1235070742,311157394,1968472,1497,99.35,25.03,0.16,0
-8.51169E+18,4931,4650,192,520,0,94.3,3.89,10.55,0
-8.44683E+18,3234,2825,50,776,0,87.35,1.55,24,0
-8.43636E+18,5152,2608,0,2151,0,50.62,0,41.75,0
-8.40737E+18,53226934,53202243,41244,31464,0,99.95,0.08,0.06,0
-8.4011E+18,163357,113114,22027,51805,355,69.24,13.48,31.71,0.22
-8.37919E+18,268252,234874,3636,22781,0,87.56,1.36,8.49,0
-8.37879E+18,4282,3803,0,589,0,88.81,0,13.76,0
-8.32942E+18,3843,3478,944,684,0,90.5,24.56,17.8,0
-8.219E+18,186,117,0,86,0,62.9,0,46.24,0
-8.21789E+18,84162,79172,15719,9506,0,94.07,18.68,11.29,0
-8.2154E+18,249,198,25,63,0,79.52,10.04,25.3,0
-8.15569E+18,11271947,11232832,1719555,10405,0,99.65,15.26,0.09,0
-8.13321E+18,54324651,54243041,14938887,61075,95,99.85,27.5,0.11,0
-8.12399E+18,23131207,22882718,5113918,29408,199,98.93,22.11,0.13,0
-8.09675E+18,145,104,0,53,0,71.72,0,36.55,0
-8.06658E+18,3638,2888,314,1100,0,79.38,8.63,30.24,0
-8.04785E+18,63851,58681,16920,6169,0,91.9,26.5,9.66,0
-8.02703E+18,2007,1751,11,434,0,87.24,0.55,21.62,0
-8.00013E+18,45351619,42690613,11695188,41448,670,94.13,25.79,0.09,0
-7.91074E+18,358893,348669,86692,9033,0,97.15,24.16,2.52,0
-7.88639E+18,670326,601603,82508,12161,0,89.75,12.31,1.81,0
-7.87807E+18,94480,89458,420,4532,0,94.68,0.44,4.8,0
-7.87718E+18,17,4,3,12,0,23.53,17.65,70.59,0
-7.86479E+18,1204,716,6,165,0,59.47,0.5,13.7,0
-7.84823E+18,7622,4541,1054,3761,0,59.58,13.83,49.34,0
-7.83748E+18,4,0,0,3,0,0,0,75,0
-7.82599E+18,10,3,1,5,0,30,10,50,0
-7.81966E+18,2699290,2695318,754998,3935,14,99.85,27.97,0.15,0
-7.79992E+18,842063,833835,222442,891,15,99.02,26.42,0.11,0
-7.77771E+18,19541178,19469702,3170776,45055,78,99.63,16.23,0.23,0
-7.72341E+18,83028925,82338617,17339670,183017,2113,99.17,20.88,0.22,0
-7.70666E+18,316272217,307921285,57884866,1274416,19437,97.36,18.3,0.4,0.01
-7.69829E+18,1987,1381,0,620,0,69.5,0,31.2,0
-7.69169E+18,2071,1883,345,598,0,90.92,16.66,28.87,0
-7.64222E+18,12429082,12327692,4135181,96637,1040,99.18,33.27,0.78,0.01
-7.5905E+18,3,0,0,3,0,0,0,100,0
-7.59043E+18,663533,649241,199289,7512,0,97.85,30.03,1.13,0
-7.58884E+18,12982284,12251142,3796567,74540,0,94.37,29.24,0.57,0
-7.56872E+18,6026,3127,857,3953,0,51.89,14.22,65.6,0
-7.51797E+18,66493,256,0,166,0,0.39,0,0.25,0
-7.51012E+18,437362735,436253929,45557593,307814,4394,99.75,10.42,0.07,0
-7.41706E+18,86624,70360,24454,13890,0,81.22,28.23,16.03,0
-7.35395E+18,62521385,62317789,10824989,50602,302,99.67,17.31,0.08,0
-7.34643E+18,397225660,383380849,38602687,107316,2597,96.51,9.72,0.03,0
-7.33404E+18,66391635,64920904,11462208,40888,444,97.78,17.26,0.06,0
-7.3023E+18,11494188,11470504,2563690,23683,265,99.79,22.3,0.21,0
-7.26608E+18,12874,7733,0,3158,0,60.07,0,24.53,0
-7.20722E+18,148644920,148427124,35235874,63754,232,99.85,23.7,0.04,0
-7.1669E+18,203708246,202418752,49291157,114436,1202,99.37,24.2,0.06,0
-7.11128E+18,1328264,1326268,504788,3380,7,99.85,38,0.25,0
-7.05861E+18,267456165,265945488,16495630,234579,2080,99.44,6.17,0.09,0
-7.04245E+18,43355789,30465763,3065577,45220,1026,70.27,7.07,0.1,0
-7.01941E+18,30390638,29089530,5559322,75456,0,95.72,18.29,0.25,0
-7.00306E+18,24676,24664,2,3,0,99.95,0.01,0.01,0
-6.87678E+18,3,0,0,3,0,0,0,100,0
-6.87473E+18,4692281,4689335,952554,6544,9,99.94,20.3,0.14,0
-6.79851E+18,4317,1909,567,3433,12,44.22,13.13,79.52,0.28
-6.79764E+18,695524,665754,235319,31800,72,95.72,33.83,4.57,0.01
-6.7479E+18,439537611,434947280,125292596,1071040,14553,98.96,28.51,0.24,0
-6.64276E+18,18545,13313,1762,6479,0,71.79,9.5,34.94,0
-6.61446E+18,18718,13658,0,5324,0,72.97,0,28.44,0
-6.60889E+18,737,128,0,709,0,17.37,0,96.2,0
-6.60498E+18,8444988,8039976,1538022,63506,0,95.2,18.21,0.75,0
-6.57374E+18,1594181,1515858,124753,25260,0,95.09,7.83,1.58,0
-6.50902E+18,14193,11741,550,1278,0,82.72,3.88,9,0
-6.42695E+18,17375,8285,2263,4049,80,47.68,13.02,23.3,0.46
-6.36682E+18,34149133,33913476,6462124,130383,0,99.31,18.92,0.38,0
-6.36556E+18,209899447,209109578,70080835,184096,0,99.62,33.39,0.09,0
-6.34935E+18,1189,0,0,26,0,0,0,2.19,0
-6.25942E+18,16396363,16197710,6346605,22962,227,98.79,38.71,0.14,0
-6.2447E+18,17,6,2,6,0,35.29,11.76,35.29,0
-6.22234E+18,835523,831705,1849,3089,0,99.54,0.22,0.37,0
-6.15764E+18,4192542891,4188962636,1278380183,2586814,15909,99.91,30.49,0.06,0
-6.14447E+18,1378,733,581,372,0,53.19,42.16,27,0
-6.13844E+18,3098891,2438735,486194,37831,0,78.7,15.69,1.22,0
-6.13793E+18,92,39,6,26,0,42.39,6.52,28.26,0
-6.12338E+18,18619,12719,1253,5793,0,68.31,6.73,31.11,0
-6.00047E+18,153702423,152184000,38063361,320976,0,99.01,24.76,0.21,0
-5.98066E+18,31683648,31501106,6335366,41804,0,99.42,20,0.13,0
-5.95173E+18,1401,1341,3,24,0,95.72,0.21,1.71,0
-5.8999E+18,7,0,0,10,0,0,0,142.86,0
-5.89122E+18,119293799,117018375,24474126,345070,183,98.09,20.52,0.29,0
-5.86531E+18,5,0,0,5,0,0,0,100,0
-5.85952E+18,1212612948,1209981485,51856483,1140851,20324,99.78,4.28,0.09,0
-5.84014E+18,391324433,387449883,78672750,973471,13943,99.01,20.1,0.25,0
-5.80228E+18,275561,238322,48170,26779,0,86.49,17.48,9.72,0
-5.78636E+18,1347,1003,24,552,0,74.46,1.78,40.98,0
-5.77508E+18,128100,118478,0,13901,0,92.49,0,10.85,0
-5.70854E+18,119007,78839,22205,18152,0,66.25,18.66,15.25,0
-5.66819E+18,113605176,112608733,12669173,77880,385,99.12,11.15,0.07,0
-5.6631E+18,18047639,17990445,6035729,16072,5,99.68,33.44,0.09,0
-5.60436E+18,59734,54632,7617,4413,0,91.46,12.75,7.39,0
-5.59012E+18,3,0,0,3,0,0,0,100,0
-5.53159E+18,9418219,9411563,2546701,13078,8,99.93,27.04,0.14,0
-5.52382E+18,218227,217143,339,1370,0,99.5,0.16,0.63,0
-5.49738E+18,6849953,6808128,730168,10572,83,99.39,10.66,0.15,0
-5.48274E+18,4590644,4497937,1426331,302543,175,97.98,31.07,6.59,0
-5.41247E+18,22649,19879,4008,3650,0,87.77,17.7,16.12,0
-5.39192E+18,3138,879,166,3139,0,28.01,5.29,100.03,0
-5.38422E+18,1062,752,0,396,0,70.81,0,37.29,0
-5.36031E+18,716,528,0,319,0,73.74,0,44.55,0
-5.35009E+18,12703131,12511751,2757799,59901,1287,98.49,21.71,0.47,0.01
-5.33523E+18,41662627,41050327,7130322,48743,0,98.53,17.11,0.12,0
-5.32449E+18,337732,300201,47178,21880,0,88.89,13.97,6.48,0
-5.30399E+18,3,0,0,3,0,0,0,100,0
-5.27995E+18,12106932,160260,24880,8408,301,1.32,0.21,0.07,0
-5.27243E+18,46266,33385,4972,11640,0,72.16,10.75,25.16,0
-5.27189E+18,1759004,1631426,250284,111841,0,92.75,14.23,6.36,0
-5.25323E+18,64307,52848,0,9924,0,82.18,0,15.43,0
-5.20798E+18,29728461,29710827,6349990,84608,17,99.94,21.36,0.28,0
-5.19385E+18,1776,1310,91,641,0,73.76,5.12,36.09,0
-5.13712E+18,58218,56162,14666,1642,0,96.47,25.19,2.82,0
-5.13507E+18,20317,16389,6183,3016,44,80.67,30.43,14.84,0.22
-5.12768E+18,56,1,0,42,0,1.79,0,75,0
-5.09736E+18,422819,417979,67217,6271,0,98.86,15.9,1.48,0
-5.04912E+18,7748305,7599835,4294139,119820,0,98.08,55.42,1.55,0
-5.03514E+18,1228412,1220891,4187,6795,39,99.39,0.34,0.55,0
-5.03314E+18,4,0,0,4,0,0,0,100,0
-4.95866E+18,733464,678881,62283,21419,139,92.56,8.49,2.92,0.02
-4.93605E+18,6984,6144,869,1023,0,87.97,12.44,14.65,0
-4.82947E+18,9,3,0,6,0,33.33,0,66.67,0
-4.82494E+18,3524,2610,340,1142,0,74.06,9.65,32.41,0
-4.79868E+18,998295400,975423918,47926656,142931,1989,97.71,4.8,0.01,0
-4.76475E+18,52578,45742,1457,3555,0,87,2.77,6.76,0
-4.74716E+18,171,17,0,240,0,9.94,0,140.35,0
-4.73107E+18,3123,2316,113,1166,3,74.16,3.62,37.34,0.1
-4.72048E+18,115091,108539,708,4680,0,94.31,0.62,4.07,0
-4.71244E+18,24584,21359,3109,4104,0,86.88,12.65,16.69,0
-4.71243E+18,19865,14752,0,5611,0,74.26,0,28.25,0
-4.68673E+18,11099,9120,0,2155,0,82.17,0,19.42,0
-4.66674E+18,10160863,9988320,3885714,5042,105,98.3,38.24,0.05,0
-4.66541E+18,37854,34287,5079,4172,85,90.58,13.42,11.02,0.22
-4.61468E+18,460024,455600,1177,5627,0,99.04,0.26,1.22,0
-4.58405E+18,495,426,55,92,0,86.06,11.11,18.59,0
-4.5455E+18,7993807,7715180,1411114,67965,0,96.51,17.65,0.85,0
-4.53808E+18,124827,115916,30489,11197,158,92.86,24.43,8.97,0.13
-4.51636E+18,28887,27028,7968,2406,28,93.56,27.58,8.33,0.1
-4.51352E+18,1061,67,0,960,0,6.31,0,90.48,0
-4.41111E+18,13685,11797,657,1993,0,86.2,4.8,14.56,0
-4.4058E+18,2918720,2884943,1032392,9852,284,98.84,35.37,0.34,0.01
-4.40558E+18,161,83,0,112,0,51.55,0,69.57,0
-4.39779E+18,45127,42083,5764,1530,0,93.25,12.77,3.39,0
-4.32636E+18,51673808,50941678,16479382,395876,1202,98.58,31.89,0.77,0
-4.30092E+18,18,5,3,12,0,27.78,16.67,66.67,0
-4.26479E+18,76573525,75054262,15817553,46530,0,98.02,20.66,0.06,0
-4.26391E+18,2821,2031,199,1279,0,72,7.05,45.34,0
-4.2417E+18,14547113,14543753,5829196,20573,0,99.98,40.07,0.14,0
-4.22627E+18,608,262,284,259,0,43.09,46.71,42.6,0
-4.20914E+18,19536683,19433286,2213539,99584,0,99.47,11.33,0.51,0
-4.18201E+18,149797532,116934345,48853213,235078,0,78.06,32.61,0.16,0
-4.17364E+18,1390922176,1388124663,91532652,925642,0,99.8,6.58,0.07,0
-4.14765E+18,1213,1157,242,47,0,95.38,19.95,3.87,0
-4.13925E+18,1116,788,0,59,0,70.61,0,5.29,0
-4.11551E+18,4,0,0,4,0,0,0,100,0
-4.0472E+18,148697892,148545345,47363891,241248,581,99.9,31.85,0.16,0
-3.98184E+18,7120,6007,0,1660,6,84.37,0,23.31,0.08
-3.95749E+18,3616458,3528863,2343660,12310,0,97.58,64.81,0.34,0
-3.94151E+18,545433,517476,87170,21986,225,94.87,15.98,4.03,0.04
-3.86614E+18,801,606,0,227,2,75.66,0,28.34,0.25
-3.80136E+18,38359,33341,8645,3440,29,86.92,22.54,8.97,0.08
-3.7302E+18,1279896,1278149,2221,2596,0,99.86,0.17,0.2,0
-3.69403E+18,118043,106603,1900,11815,0,90.31,1.61,10.01,0
-3.58996E+18,4,0,0,4,0,0,0,100,0
-3.58791E+18,6,0,0,6,0,0,0,100,0
-3.57793E+18,28903864,27314293,3351681,640907,0,94.5,11.6,2.22,0
-3.56596E+18,3816,1542,337,3007,5,40.41,8.83,78.8,0.13
-3.47665E+18,15,4,5,11,0,26.67,33.33,73.33,0
-3.42341E+18,28909773,28835529,5789998,32624,371,99.74,20.03,0.11,0
-3.41402E+18,3,0,0,3,0,0,0,100,0
-3.40594E+18,5582035,5493877,1689378,48774,0,98.42,30.26,0.87,0
-3.40402E+18,23081661,20897468,7770006,33327,0,90.54,33.66,0.14,0
-3.38883E+18,939321,916063,164897,26672,375,97.52,17.55,2.84,0.04
-3.30401E+18,57144,40371,412,10456,0,70.65,0.72,18.3,0
-3.27216E+18,4,0,0,4,0,0,0,100,0
-3.22223E+18,3209,2887,224,424,0,89.97,6.98,13.21,0
-3.21142E+18,46309553,45963492,6272918,35568,587,99.25,13.55,0.08,0
-3.1351E+18,511909,474891,16032,24959,315,92.77,3.13,4.88,0.06
-3.05137E+18,19201377,19180192,6337957,60748,211,99.89,33.01,0.32,0
-3.04951E+18,69646152,69353073,7423850,59173,786,99.58,10.66,0.08,0
-3.03757E+18,12728372,12295660,1810400,8827,0,96.6,14.22,0.07,0
-3.01785E+18,8118,7203,369,1436,3,88.73,4.55,17.69,0.04
-3.01686E+18,48930373,48453593,18448549,544221,4698,99.03,37.7,1.11,0.01
-3.01377E+18,101013,100749,146,263,0,99.74,0.14,0.26,0
-2.98799E+18,711171299,710817381,244148569,871903,840,99.95,34.33,0.12,0
-2.98751E+18,103426793,94713231,8879281,863375,4135,91.58,8.59,0.83,0
-2.97654E+18,75439666,75003658,20055291,131729,397,99.42,26.58,0.17,0
-2.97064E+18,1378957,1334808,319014,55477,988,96.8,23.13,4.02,0.07
-2.90921E+18,21481347,21387511,3512415,65630,2712,99.56,16.35,0.31,0.01
-2.88223E+18,4139388,4106827,1215786,33498,0,99.21,29.37,0.81,0
-2.8562E+18,5491,5242,1810,428,2,95.47,32.96,7.79,0.04
-2.85605E+18,10150,7948,1355,2552,0,78.31,13.35,25.14,0
-2.85067E+18,8032,5598,1048,2268,0,69.7,13.05,28.24,0
-2.83671E+18,70059861,69625386,16716807,110387,0,99.38,23.86,0.16,0
-2.67941E+18,445011,434334,83366,14168,0,97.6,18.73,3.18,0
-2.6392E+18,8369035,8313629,2213685,40805,290,99.34,26.45,0.49,0
-2.63788E+18,1786715,1775813,541116,15752,62,99.39,30.29,0.88,0
-2.62282E+18,30508055,30487645,51665,17613,0,99.93,0.17,0.06,0
-2.58709E+18,11,2,2,6,0,18.18,18.18,54.55,0
-2.4648E+18,16,8,6,8,0,50,37.5,50,0
-2.42038E+18,182241191,181412023,25133231,154407,1219,99.55,13.79,0.08,0
-2.39452E+18,4850,4022,0,1037,0,82.93,0,21.38,0
-2.38447E+18,63626,52354,12665,11339,0,82.28,19.91,17.82,0
-2.33638E+18,174194950,174006895,44310668,86505,3162,99.89,25.44,0.05,0
-2.1767E+18,7732498,6973067,1176521,87692,0,90.18,15.22,1.13,0
-2.14738E+18,1225,1016,0,330,0,82.94,0,26.94,0
-2.10206E+18,6525,4916,0,1921,0,75.34,0,29.44,0
-2.04072E+18,38,28,8,40,0,73.68,21.05,105.26,0
-1.99173E+18,54,35,5,31,0,64.81,9.26,57.41,0
-1.98202E+18,62373934,62069150,12477003,111079,0,99.51,20,0.18,0
-1.90809E+18,264528,103147,0,38899,0,38.99,0,14.71,0
-1.89183E+18,2103,1451,125,836,0,69,5.94,39.75,0
-1.88831E+18,794,622,0,478,0,78.34,0,60.2,0
-1.88045E+18,157,83,9,73,0,52.87,5.73,46.5,0
-1.86968E+18,77311,59084,10946,12218,71,76.42,14.16,15.8,0.09
-1.85542E+18,2169095,2124229,615984,58109,1525,97.93,28.4,2.68,0.07
-1.84584E+18,21280540,21215219,4334570,33943,712,99.69,20.37,0.16,0
-1.75417E+18,5551114,5469460,844299,18378,0,98.53,15.21,0.33,0
-1.72729E+18,148570,140026,25354,8204,0,94.25,17.07,5.52,0
-1.71925E+18,4470761,4339270,201995,55802,1335,97.06,4.52,1.25,0.03
-1.71105E+18,143243727,140702424,28641878,59340,0,98.23,20,0.04,0
-1.69549E+18,1933731,1929394,444845,4972,0,99.78,23,0.26,0
-1.61442E+18,1387583858,1380684932,297479516,2566616,47308,99.5,21.44,0.18,0
-1.60551E+18,1085,729,0,415,0,67.19,0,38.25,0
-1.577E+18,12361,9083,3422,885,0,73.48,27.68,7.16,0
-1.56489E+18,959573,926555,273204,7072,0,96.56,28.47,0.74,0
-1.55142E+18,1784,746,114,669,0,41.82,6.39,37.5,0
-1.51861E+18,20373,13333,0,7419,0,65.44,0,36.42,0
-1.4917E+18,1930,1336,60,1177,0,69.22,3.11,60.98,0
-1.44209E+18,1645443456,1642667956,420299863,2668515,15638,99.83,25.54,0.16,0
-1.35841E+18,35134544,31050310,3454329,29709,0,88.38,9.83,0.08,0
-1.35051E+18,2706,2066,79,955,0,76.35,2.92,35.29,0
-1.34671E+18,30360,25911,340,11059,0,85.35,1.12,36.43,0
-1.34621E+18,13140244,12786683,2176534,24785,262,97.31,16.56,0.19,0
-1.27196E+18,3,0,0,3,0,0,0,100,0
-1.23513E+18,25059731,24937677,6540099,71084,395,99.51,26.1,0.28,0
-1.15004E+18,9241,7580,0,1763,0,82.03,0,19.08,0
-1.05775E+18,3276019,2812305,402711,32572,0,85.85,12.29,0.99,0
-1.04204E+18,46734340,46236139,11556843,35422,0,98.93,24.73,0.08,0
-9.25535E+17,4,0,0,3,0,0,0,75,0
-9.08004E+17,5,0,0,3,0,0,0,60,0
-7.71349E+17,26972768,26957494,2008386,1797,80,99.94,7.45,0.01,0
-7.63779E+17,124817213,124724524,269591,59683,828,99.93,0.22,0.05,0
-6.8264E+17,1678,1389,0,339,0,82.78,0,20.2,0
-5.6733E+17,1463508432,1445998372,245625665,2401929,66719,98.8,16.78,0.16,0
-5.13723E+17,77251851,73273934,12987894,185180,0,94.85,16.81,0.24,0
-5.12963E+17,281651,220676,31458,26879,0,78.35,11.17,9.54,0
-4.52916E+17,897523,863827,78141,26356,216,96.25,8.71,2.94,0.02
-4.40871E+17,193157,163738,5866,26514,0,84.77,3.04,13.73,0
-4.33308E+17,1070953,994888,176954,60377,1904,92.9,16.52,5.64,0.18
-4.16469E+17,3085,2246,0,1045,0,72.8,0,33.87,0
-3.75983E+17,1083,838,188,376,0,77.38,17.36,34.72,0
-3.5164E+17,106745718,106402671,27954692,221886,0,99.68,26.19,0.21,0
-3.22293E+17,155115487,153152357,29441776,492524,0,98.73,18.98,0.32,0
-3.17402E+17,10201221,10147678,1487907,31319,0,99.48,14.59,0.31,0
-3.15074E+17,3856904,3855171,1429431,6422,0,99.96,37.06,0.17,0
-2.99331E+17,3137490,3113140,491411,13102,0,99.22,15.66,0.42,0
-2.84489E+17,27474141,27060966,15155848,354991,1175,98.5,55.16,1.29,0
-2.44194E+17,14113,10764,1399,3540,0,76.27,9.91,25.08,0
-2.34779E+17,31213,21156,0,10651,0,67.78,0,34.12,0
-2.30532E+17,3,0,0,3,0,0,0,100,0
-2.24449E+17,1178387,1153369,338121,13412,10,97.88,28.69,1.14,0
-1.77006E+17,3,0,0,3,0,0,0,100,0
-1.41374E+17,70132,68435,329,1329,0,97.58,0.47,1.89,0
-1.31403E+17,22913413,21290927,8227726,38036,811,92.92,35.91,0.17,0
